v14予算シミュレーター（固定費版）,,,,,
No.21-45の経費を固定費として入力するバージョン,,,,,
,,,,,
【1】顧客予算入力（MUGEN予算値）,,,,,
項目,金額（千円）,売上比（%）,入力方法,備考,
売上高合計,13700,,顧客予算値をそのまま入力,MQ演算結果と比較する基準値,
客数（月間）,3000,,-,客数×客単価=売上となるか確認,
客単価（税抜）,4567,,売上÷客数で自動計算,=B5/B6,
,,,,,
フード売上,8220,60.0%,売上比率で入力,,
ドリンク売上,5480,40.0%,売上比率で入力,,
その他売上,0,0.0%,売上比率で入力,,
,,,,,
食材原価,2877,21.0%,FD仕入費率に合算,,
ドリンク原価,1507,11.0%,FD仕入費率に合算,,
原価合計,4384,32.0%,=食材原価+ドリンク原価,,
,,,,,
【固定人件費】,,,,
給料手当,3460,,固定人件費に合算,,
雑給（PA）,750,5.5%,PA人件費率で入力（売上連動）,,
ヘルプ人件費,0,,PA人件費率に合算,,
法定福利費,519,,固定人件費に合算,,
通勤交通費,126,,固定人件費に合算,,
賞与引当金繰入,577,,固定人件費に合算,,
社宅家賃,0,,固定人件費に合算,,
休業手当,0,,固定人件費に合算,,
固定人件費合計,4682,,=給料手当+法定福利費+通勤交通費+賞与引当金+社宅家賃+休業手当,,
人件費合計,5432,,=固定人件費+PA人件費,,
,,,,,
【経費（固定費）No.21-45】,,,,
販売促進費,426,,費用予算設定へ金額入力,固定費,
メニューコピー,0,,費用予算設定へ金額入力,固定費,
調査費,15,,費用予算設定へ金額入力,固定費,
衛生費,100,,費用予算設定へ金額入力,固定費,
サービス費,0,,費用予算設定へ金額入力,固定費,
電気代,206,,費用予算設定へ金額入力,固定費,
ガス代,55,,費用予算設定へ金額入力,固定費,
水道代,69,,費用予算設定へ金額入力,固定費,
消耗品費,343,,費用予算設定へ金額入力,固定費,
保守修繕費,41,,費用予算設定へ金額入力,固定費,
租税公課,0,,費用予算設定へ金額入力,固定費,
接待交際費,0,,費用予算設定へ金額入力,固定費,
旅費交通費,0,,費用予算設定へ金額入力,固定費,
通信費,25,,費用予算設定へ金額入力,固定費,
クレジット手数料,411,,費用予算設定へ金額入力,固定費,
支払手数料,0,,費用予算設定へ金額入力,固定費,
会議費,0,,費用予算設定へ金額入力,固定費,
諸会費,0,,費用予算設定へ金額入力,固定費,
図書教育費,0,,費用予算設定へ金額入力,固定費,
研修費,0,,費用予算設定へ金額入力,固定費,
業態研究費,0,,費用予算設定へ金額入力,固定費,
採用費,0,,費用予算設定へ金額入力,固定費,
IT費,40,,費用予算設定へ金額入力,固定費,
外注費,0,,費用予算設定へ金額入力,固定費,
雑費,10,,費用予算設定へ金額入力,固定費,
経費合計（No.21-45）,1741,,=SUM(販売促進費:雑費),,
,,,,,
【その他固定費No.46-50】,,,,
減価償却費,96,,費用予算設定へ金額入力,,
家賃,556,,地代家賃に合算,,
警備料,16,,資材費に合算,,
リース料,0,,資材費に合算,,
賃借料,0,,地代家賃に合算,,
その他固定費合計,668,,=減価償却費+地代家賃+資材費,,
,,,,,
【集計】,,,,
変動費合計,5134,,=原価合計+PA人件費（売上連動のみ）,,
固定費合計,7091,,=固定人件費+経費合計+その他固定費合計,,
限界利益,8566,,=売上-変動費合計,,
営業利益,1475,,=限界利益-固定費合計,,
,,,,,
【2】ラクミー入力パラメータ（v14方式：固定費版）,,,,,
パラメータ名,計算式,計算値,入力先,
目標客単価,売上÷客数,4567,設定>月次予算設定>目標客単価,
目標客数,顧客予算客数そのまま,3000,設定>月次予算設定>目標客数,
FD仕入費率,(食材原価+ドリンク原価)÷売上×100,32.0%,設定>月次予算設定>FD仕入費率,
PA人件費率,(雑給+ヘルプ人件費)÷売上×100,5.5%,設定>月次予算設定>PA人件費率,
その他変動費率,使用しない（0%）,0.0%,設定>月次予算設定>その他変動費率,
固定人件費,給料手当+法定福利費+通勤交通費+賞与引当金+社宅家賃+休業手当,4682,設定>費用予算設定>固定人件費,
経費（No.21-45）,各項目を個別に金額入力,1741,設定>費用予算設定>各項目,
減価償却費,顧客予算値そのまま,96,設定>費用予算設定>減価償却費,
地代家賃,家賃+賃借料,556,設定>費用予算設定>地代家賃,
資材費,警備料+リース料,16,設定>費用予算設定>資材費,
目標月次利益,顧客予算営業利益そのまま,1475,設定>月次予算設定>目標月次利益,
,,,,,
【3】ラクミー演算シミュレーション（v14固定費版）,,,,,
演算項目,演算式,シミュレーション結果,単位,
,,,,,
＜MQ逆算ロジック＞,,,,,
入力：目標客単価,パラメータ入力値,4567,円,
入力：目標客数,パラメータ入力値,3000,人,
演算：売上高,=客数×客単価,13701000,円,
演算：売上高,=客数×客単価÷1000,13701,千円,
,,,,,
＜変動費演算（売上連動）＞,,,,,
入力：FD仕入費率,パラメータ入力値,32.0%,%,
演算：原価合計,=売上×FD仕入費率,4384,千円,
入力：PA人件費率,パラメータ入力値,5.5%,%,
演算：PA人件費,=売上×PA人件費率,754,千円,
その他変動費率,使用しない,0.0%,%,
その他変動費,0（固定費として別途入力）,0,千円,
演算：変動費合計,=原価+PA人件費,5138,千円,
,,,,,
＜固定費（金額入力→完全一致）＞,,,,,
入力：固定人件費,パラメータ入力値,4682,千円,
入力：経費合計（No.21-45）,各項目金額入力,1741,千円,
入力：減価償却費,パラメータ入力値,96,千円,
入力：地代家賃,パラメータ入力値,556,千円,
