No,カテゴリ,【1】MUGEN予算項目,入力スタイル,入力前の準備/計算（詳細手順）,【2】ラクミー予算入力画面,【2】ラクミー予算入力項目,【3】予算テーブル,【3】予算カラム,【4】ラクミー表示画面,【4】ラクミー表示指標,備考
1,売上,店舗売上高,C.自動演算,ラクミー内でMQ逆算により自動算出（客数×客単価）,自動,-,daily_budgets,sales,年間予算一覧/予実対比/年間予実対比,売上予算,※顧客予算値と異なる可能性あり
2,売上,フード売上,A.そのまま入力,①フード売上÷売上合計×100=フード売上比率%を計算 ②設定>売上構成比設定>フード売上比率へ%入力,設定>売上構成比設定,フード売上比率,monthly_budgets,sales_ratio_food,年間予算一覧/予実対比/年間予実対比,フード売上予算,
3,売上,ドリンク売上,A.そのまま入力,①ドリンク売上÷売上合計×100=ドリンク売上比率%を計算 ②設定>売上構成比設定>ドリンク売上比率へ%入力,設定>売上構成比設定,ドリンク売上比率,monthly_budgets,sales_ratio_drink,年間予算一覧/予実対比/年間予実対比,ドリンク売上予算,
4,売上,その他売上高,A.そのまま入力,①その他売上÷売上合計×100=その他売上比率%を計算 ②設定>売上構成比設定>その他売上比率へ%入力,設定>売上構成比設定,その他売上比率,monthly_budgets,sales_ratio_other,年間予算一覧/予実対比/年間予実対比,その他売上予算,
5,売上,売上高合計（税抜）,C.自動演算,ラクミー内で自動計算,自動,-,daily_budgets,sales,年間予算一覧/予実対比/年間予実対比,売上合計予算,※顧客予算値と異なる可能性あり
6,原価,食材原価,A.そのまま入力,①(食材原価+ドリンク原価)÷売上合計×100=FD仕入費率%を計算 ②設定>月次予算設定>FD仕入費率へ%入力,設定>月次予算設定,FD仕入費率,monthly_budgets,food_cost_rate,年間予算一覧/予実対比/年間予実対比,FD仕入率予算,
7,原価,ドリンク原価,B.合算して入力,No.6で合算済（設定>月次予算設定>FD仕入費率に含む）,設定>月次予算設定,FD仕入費率,monthly_budgets,food_cost_rate,年間予算一覧/予実対比/年間予実対比,FD仕入率予算,
8,原価,原価合計,C.自動演算,ラクミー内で自動計算（売上×FD仕入費率）,自動,-,daily_budgets,food_cost,年間予算一覧/予実対比/年間予実対比,原価予算,※売上が異なれば原価も異なる
9,原価,売上総利益,C.自動演算,ラクミー内で自動計算（売上-原価）,自動,-,内部演算,売上-原価,年間予算一覧/予実対比/年間予実対比,売上総利益予算,※顧客予算値と異なる可能性あり
10,人件費,給料手当,B.合算して入力,①給料手当+店長昇給+社員給与+法定福利費+通勤交通費+賞与引当金(年額÷12)+社宅家賃+休業手当=固定人件費合計額を計算 ②設定>費用予算設定>固定人件費へ合計額入力,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
11,人件費,店長料理長昇給,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
12,人件費,社員給与,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
13,人件費,雑給（PA）,A.そのまま入力,①(雑給+ヘルプ人件費)÷売上合計×100=PA人件費率%を計算 ②設定>月次予算設定>PA人件費率へ%入力,設定>月次予算設定,PA人件費率,monthly_budgets,labor_cost_rate,年間予算一覧/予実対比/年間予実対比,PA人件費予算,
14,人件費,ヘルプ人件費,B.合算して入力,No.13で合算済（設定>月次予算設定>PA人件費率に含む）,設定>月次予算設定,PA人件費率,monthly_budgets,labor_cost_rate,年間予算一覧/予実対比/年間予実対比,PA人件費予算,
15,人件費,法定福利費,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
16,人件費,通勤交通費,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
17,人件費,賞与引当金繰入,B.合算して入力,No.10で合算済（年額÷12で月額換算後、設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
18,人件費,社宅家賃,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
19,人件費,休業手当,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算,
20,人件費,人件費合計,C.自動演算,ラクミー内で自動計算（固定人件費+PA人件費）,自動,-,daily_budgets,labor_cost,年間予算一覧/予実対比/年間予実対比,人件費合計予算,※PA人件費は売上連動のため異なる可能性あり
21,経費（固定費）,販売促進費,A.そのまま入力,顧客予算値をそのまま設定>費用予算設定>販売促進費へ金額入力,設定>費用予算設定,販売促進費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,販売促進費予算,固定費として入力
