No,カテゴリ,【1】MUGEN予算項目,入力スタイル,入力前の準備/計算（詳細手順）,【2】ラクミー予算入力画面,【2】ラクミー予算入力項目,【3】予算テーブル,【3】予算カラム,【4】ラクミー表示画面,【4】ラクミー表示指標
1,売上,店舗売上高,D.逆算入力,【パラメータ逆算】①客単価=顧客予算売上÷顧客予算客数 ②FD仕入費率=(顧客予算食材原価+顧客予算ドリンク原価)÷顧客予算売上×100 ③PA人件費率=(顧客予算雑給+顧客予算ヘルプ人件費)÷顧客予算売上×100 ④その他変動費率=顧客予算その他変動費合計÷顧客予算売上×100 ⑤固定人件費=顧客予算の固定人件費8項目合計 ⑥各種固定経費=顧客予算値そのまま ⑦目標月次利益=顧客予算営業利益 →設定>月次予算設定へ各値入力→MQ逆算結果が顧客予算売上と一致するか確認,設定>月次予算設定,目標客単価/目標月次利益/FD仕入費率/PA人件費率/その他変動費率,daily_budgets,sales,年間予算一覧/予実対比/年間予実対比,売上予算
2,売上,フード売上,A.そのまま入力,①フード売上÷売上合計×100=フード売上比率%を計算 ②設定>売上構成比設定>フード売上比率へ%入力,設定>売上構成比設定,フード売上比率,monthly_budgets,sales_ratio_food,年間予算一覧/予実対比/年間予実対比,フード売上予算
3,売上,ドリンク売上,A.そのまま入力,①ドリンク売上÷売上合計×100=ドリンク売上比率%を計算 ②設定>売上構成比設定>ドリンク売上比率へ%入力,設定>売上構成比設定,ドリンク売上比率,monthly_budgets,sales_ratio_drink,年間予算一覧/予実対比/年間予実対比,ドリンク売上予算
4,売上,その他売上高,A.そのまま入力,①その他売上÷売上合計×100=その他売上比率%を計算 ②設定>売上構成比設定>その他売上比率へ%入力,設定>売上構成比設定,その他売上比率,monthly_budgets,sales_ratio_other,年間予算一覧/予実対比/年間予実対比,その他売上予算
5,売上,売上高合計（税抜）,C.自動演算,【自動一致】No.1のパラメータ逆算により顧客予算売上と一致,自動,-,daily_budgets,sales,年間予算一覧/予実対比/年間予実対比,売上合計予算
6,原価,食材原価,B.合算して入力,【パラメータ逆算】①FD仕入費率=(顧客予算食材原価+顧客予算ドリンク原価)÷顧客予算売上×100 ②設定>月次予算設定>FD仕入費率へ%入力 →原価=売上×FD仕入費率で顧客予算原価と一致,設定>月次予算設定,FD仕入費率,monthly_budgets,food_cost_rate,年間予算一覧/予実対比/年間予実対比,FD仕入率予算
7,原価,ドリンク原価,B.合算して入力,No.6で合算済（設定>月次予算設定>FD仕入費率に含む）,設定>月次予算設定,FD仕入費率,monthly_budgets,food_cost_rate,年間予算一覧/予実対比/年間予実対比,FD仕入率予算
8,原価,原価合計,C.自動演算,【自動一致】No.6のFD仕入費率逆算により顧客予算原価と一致（原価=売上×FD仕入費率）,自動,-,daily_budgets,food_cost,年間予算一覧/予実対比/年間予実対比,原価予算
9,原価,売上総利益,C.自動演算,【自動一致】売上・原価が顧客予算と一致すれば自動的に一致（売上総利益=売上-原価）,自動,-,内部演算,売上-原価,年間予算一覧/予実対比/年間予実対比,売上総利益予算
10,人件費,給料手当,B.合算して入力,①給料手当+店長昇給+社員給与+法定福利費+通勤交通費+賞与引当金(年額÷12)+社宅家賃+休業手当=固定人件費合計額を計算 ②設定>費用予算設定>固定人件費へ合計額入力,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
11,人件費,店長料理長昇給,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
12,人件費,社員給与,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
13,人件費,雑給（PA）,B.合算して入力,【パラメータ逆算】①PA人件費率=(顧客予算雑給+顧客予算ヘルプ人件費)÷顧客予算売上×100 ②設定>月次予算設定>PA人件費率へ%入力 →PA人件費=売上×PA人件費率で顧客予算と一致,設定>月次予算設定,PA人件費率,monthly_budgets,labor_cost_rate,年間予算一覧/予実対比/年間予実対比,PA人件費予算
14,人件費,ヘルプ人件費,B.合算して入力,No.13で合算済（設定>月次予算設定>PA人件費率に含む）,設定>月次予算設定,PA人件費率,monthly_budgets,labor_cost_rate,年間予算一覧/予実対比/年間予実対比,PA人件費予算
15,人件費,法定福利費,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
16,人件費,通勤交通費,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
17,人件費,賞与引当金繰入,B.合算して入力,No.10で合算済（年額÷12で月額換算後、設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
18,人件費,社宅家賃,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
19,人件費,休業手当,B.合算して入力,No.10で合算済（設定>費用予算設定>固定人件費に含む）,設定>費用予算設定,固定人件費,monthly_costs,value,年間予算一覧/予実対比/年間予実対比,固定人件費予算
20,人件費,人件費合計,C.自動演算,【自動一致】No.10固定人件費+No.13PA人件費率の逆算により顧客予算人件費合計と一致,自動,-,daily_budgets,labor_cost,年間予算一覧/予実対比/年間予実対比,人件費合計予算
21,その他変動費,販売促進費,E.選択入力,【変動費/固定費を選択】変動費選択時：販売促進費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>販売促進費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または販売促進費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,販売促進費予算
22,その他変動費,メニューコピー,E.選択入力,【変動費/固定費を選択】変動費選択時：メニューコピー÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>メニューコピーへ金額入力,設定>月次予算設定または費用予算設定,その他変動費率またはメニューコピー,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,メニューコピー予算
23,その他変動費,調査費,E.選択入力,【変動費/固定費を選択】変動費選択時：調査費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>調査費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または調査費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,調査費予算
24,その他変動費,衛生費,E.選択入力,【変動費/固定費を選択】変動費選択時：衛生費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>衛生費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率または衛生費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,衛生費予算
25,その他変動費,サービス費,E.選択入力,【変動費/固定費を選択】変動費選択時：サービス費÷売上×100=%を計算→設定>月次予算設定>その他変動費率へ合算入力（売上連動）／固定費選択時：設定>費用予算設定>サービス費へ金額入力,設定>月次予算設定または費用予算設定,その他変動費率またはサービス費,monthly_budgets/monthly_costs,other_cost_rate/value,年間予算一覧/予実対比/年間予実対比,サービス費予算
